0	0	0	1	2	2	1	2	2	0	1	2	3	3	3	4	8	8	3	3	3	3	19	20	20	21	21	0	0	0	1	1	2	2	2	2	2	2	3	3	3	3	3	3	4	4	5	5	5	5	4	5	4	2	2	2	2	2	2	2	3	4	5	6	7	8	9	23	1	1	1	1	1	1	1	1	0	0	0	0	0	1	1	2	3	1	1	1	1	1	1	1	2	54	54	55	55	55	24	37	38	39	39	40	40	30	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	0	1	1	1	1	2	2	2	2	2	3	3	3	3	3	4	4	8	8	8	8	8	9	9	9	9	9	3	3	3	3	3	3	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	2	3	4	4	4	5	4	5	10	2	2	2	2	2	2	1	1	1	2	2	2	3	2	2	2	2	0	1	1	1	1	2	2	2	2	3	3	3	23	22	23	4	3	4	2	2	2	2	2	2	37	28	28	29	29	29	29	29	3	4	4	4	4	4	5	39	40	4	13	12	12	4	4	4	48	48	13	13	12	11	11	11	11	11	11	30	28	20	23	9	6	6	7	9	9	10	11	12	13	12	12	13	13	12	13	12	13	3	3	3	3	3	3	3	3	3	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	2	3	0	0	0	1	1	1	1	1	1	1	1	1	2	2	2	15	17	17	4	4	24	25	22	22	21	1	1	1	0	0	1	1	1	1	2	2	2	2	2	2	2	2	1	1	1	2	2	2	2	2	3	2	2	2	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	1	1	1	1	1	1	2	1	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	2	2	2	3	3	3	3	2	2	2	2	2	2	2	2	3	3	3	3	2	2	0	0	0	0	0	0	0	1	1	0	0	0	0	
0	0	0	1	2	2	1	1	0	0	1	2	3	3	3	4	3	3	3	3	3	3	15	20	20	21	0	0	0	0	0	1	2	2	3	2	31	3	3	3	3	3	3	3	4	4	5	6	6	5	5	5	2	2	2	2	2	2	2	2	3	4	6	6	7	8	9	11	0	1	1	1	1	1	1	1	0	0	0	1	1	1	1	2	3	0	1	1	0	1	1	1	1	54	54	54	55	0	0	0	0	39	40	40	41	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	0	1	1	1	1	2	2	2	2	2	2	3	3	3	3	4	4	6	7	8	8	9	9	9	9	9	10	3	3	3	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	0	1	2	3	3	3	4	3	3	4	2	2	2	2	2	2	2	2	1	2	1	2	2	2	2	2	2	2	2	1	1	2	2	2	2	2	2	2	2	3	3	3	3	3	4	4	4	2	2	2	2	2	2	2	28	29	29	29	29	2	3	3	3	3	3	3	3	4	4	40	4	4	4	4	4	4	4	4	4	13	13	12	11	11	11	11	11	11	11	24	24	9	8	9	7	7	9	10	6	7	14	14	14	15	13	12	12	12	12	13	3	3	3	3	3	3	3	3	2	2	2	2	3	3	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	3	2	2	2	2	2	2	1	1	1	1	1	1	0	0	0	3	4	4	4	4	1	1	1	1	1	1	1	1	1	2	2	2	2	17	4	4	4	23	22	22	22	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	1	0	1	1	2	2	2	2	2	2	2	2	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	2	2	2	2	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	0	0	0	0	0	0	0	1	1	0	0	0	0	
0	0	0	1	2	1	1	1	0	0	0	0	2	2	1	1	2	2	2	3	3	15	15	16	20	21	0	0	0	0	0	1	1	2	3	32	32	3	3	3	3	3	3	3	4	4	5	6	6	6	6	6	1	1	2	2	2	2	2	2	3	20	6	6	22	22	22	22	22	22	1	1	1	1	1	1	0	0	0	0	0	1	2	2	3	2	2	32	0	0	0	0	22	22	54	54	0	0	0	0	0	0	40	40	29	30	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	3	5	5	6	7	8	8	9	9	9	9	9	9	2	2	2	2	2	1	2	2	2	2	2	2	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	0	1	2	2	3	3	3	3	3	3	2	2	2	2	2	2	2	1	1	1	1	2	2	2	2	2	2	2	2	2	1	2	2	2	2	2	2	2	2	2	3	3	3	3	4	3	1	1	1	2	2	2	2	2	2	3	28	3	3	3	3	2	3	3	3	3	3	4	39	40	4	3	3	4	4	4	4	4	4	4	13	12	11	11	11	11	11	11	24	25	9	8	8	9	4	5	5	10	5	5	14	14	14	15	13	23	23	23	23	23	23	3	3	3	3	3	3	2	2	2	3	3	3	3	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	3	3	2	2	2	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	2	2	1	2	21	22	23	23	23	23	23	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	1	1	1	1	2	2	2	2	2	2	2	2	2	1	1	1	0	0	0	0	0	0	0	1	0	0	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	2	2	2	2	2	3	3	2	2	2	2	2	2	2	2	2	2	2	2	1	1	0	0	0	0	1	1	1	1	1	0	0	0	0	
0	0	0	1	2	0	0	1	0	0	0	0	0	0	0	1	1	2	2	3	3	4	15	16	16	21	0	0	0	0	1	1	1	2	3	2	2	3	3	3	3	3	3	3	3	4	6	6	6	6	6	0	1	1	1	2	2	2	2	2	19	20	21	22	22	23	10	0	0	0	1	1	1	1	1	0	0	0	0	1	1	1	2	2	3	2	2	32	33	0	0	22	22	22	22	54	0	1	0	0	0	1	40	41	29	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	0	1	1	1	1	1	1	2	2	2	2	2	2	2	3	7	8	8	9	9	9	9	9	2	2	2	2	2	1	1	1	2	2	2	2	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	2	3	3	4	4	3	3	3	3	2	2	2	2	2	14	17	18	18	1	2	2	2	2	2	2	2	2	2	2	2	2	1	2	2	2	2	2	2	3	3	3	3	3	3	1	1	1	2	2	2	36	2	28	28	3	3	3	3	2	2	2	2	3	2	38	39	39	40	3	3	3	3	4	4	4	4	4	4	26	54	54	10	10	10	32	33	24	25	8	8	8	9	9	9	5	5	5	5	14	14	14	15	12	12	12	23	23	23	25	4	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	3	3	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	3	3	3	3	3	2	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	21	22	22	22	23	22	22	22	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	1	1	1	2	2	2	2	2	2	2	2	18	19	20	20	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	2	1	1	1	1	1	2	2	3	3	2	2	2	2	2	2	1	1	2	1	2	2	1	1	2	2	2	2	2	2	2	2	1	0	0	0	0	
0	0	0	1	2	0	1	1	0	0	0	0	0	0	0	1	2	2	2	3	3	4	5	20	21	21	21	0	0	0	1	1	1	2	2	2	2	2	3	3	3	3	3	3	5	6	6	6	6	7	0	0	1	1	1	1	2	1	1	19	19	20	21	22	23	23	21	0	0	0	1	0	0	1	0	1	2	2	2	1	2	2	2	0	2	38	38	37	38	38	21	22	22	22	22	1	1	0	0	0	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	3	8	9	3	3	3	3	3	3	2	2	2	1	1	1	2	2	2	2	2	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	3	3	4	4	4	3	3	6	5	2	2	4	4	14	16	17	18	19	20	20	2	2	2	2	3	3	15	16	17	17	18	18	2	2	2	2	2	3	3	3	3	3	3	1	1	1	1	2	2	36	28	28	28	3	3	3	3	2	2	48	48	49	1	0	40	56	40	56	2	3	3	4	4	4	3	26	26	27	27	30	10	31	31	32	33	32	37	38	7	8	9	9	9	9	9	14	14	14	14	14	15	16	17	22	22	23	23	25	26	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	2	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	3	3	3	3	3	3	2	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	1	1	2	2	2	2	2	2	2	2	2	2	23	23	23	23	23	22	0	1	1	1	1	1	1	1	1	0	1	1	2	2	2	2	2	2	1	1	1	1	1	2	2	2	2	1	2	18	19	19	21	1	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	2	1	1	1	1	1	2	2	3	3	2	2	2	2	1	1	1	1	1	1	2	2	1	1	2	2	2	1	1	1	2	1	1	0	0	0	0	
0	0	0	1	2	0	0	1	0	0	0	0	0	0	0	0	0	2	3	3	3	4	4	21	21	21	21	0	0	1	1	1	2	2	2	2	2	2	3	3	3	4	3	5	6	6	7	6	7	7	0	0	1	1	1	18	19	19	20	21	21	20	21	23	23	24	0	0	0	0	0	0	0	1	0	0	2	0	1	0	0	0	1	1	2	38	38	37	38	38	21	22	22	22	1	1	1	1	17	1	26	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	2	2	2	2	1	2	2	2	2	2	2	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	4	5	2	2	3	3	3	3	3	4	4	4	5	4	6	5	6	2	4	14	14	16	17	18	19	20	21	2	0	1	2	2	15	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	1	1	1	25	35	35	36	28	28	28	28	3	3	33	33	48	48	48	1	55	55	55	55	56	56	47	3	3	3	4	3	13	26	26	27	27	28	10	56	33	34	33	37	37	6	7	7	9	9	9	9	14	14	14	14	14	6	7	8	1	2	8	9	11	11	11	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	3	3	3	3	3	3	3	2	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	0	0	0	1	1	1	1	1	2	2	0	0	1	1	1	2	2	2	2	1	1	1	1	1	1	2	2	2	1	1	2	17	1	20	21	1	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	2	2	2	2	1	2	2	2	2	2	2	2	2	2	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	1	1	29	29	30	0	0	0	0	
0	0	0	1	2	0	1	1	1	0	0	0	0	0	0	0	0	0	2	3	3	4	20	21	21	21	1	1	0	1	1	2	2	2	2	2	2	2	3	3	3	3	2	3	6	7	7	7	7	7	0	0	1	1	18	18	19	19	20	18	19	20	20	24	24	24	21	16	0	31	0	0	15	35	0	0	1	1	2	1	0	2	1	2	3	38	38	37	37	52	53	54	1	1	1	1	1	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	4	5	5	5	5	2	3	3	3	3	3	4	4	4	3	3	3	3	6	6	4	25	25	25	18	18	19	21	21	21	23	1	2	1	1	2	2	2	2	2	2	2	2	2	2	2	3	3	4	3	3	0	1	1	2	35	35	35	35	36	36	27	32	33	33	33	41	33	41	41	41	41	41	46	46	62	62	62	62	3	3	4	20	49	27	27	27	27	61	61	36	36	36	37	37	37	6	7	33	7	8	9	9	14	14	14	14	5	5	7	8	8	2	8	9	10	11	11	11	3	3	3	2	2	2	2	3	3	3	3	3	3	3	2	2	2	3	3	3	3	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	0	1	1	1	1	1	2	2	2	1	0	1	1	1	2	2	2	2	2	1	1	1	1	1	1	2	2	2	2	2	2	1	1	1	2	32	32	1	1	0	0	1	1	26	27	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	2	2	2	2	2	2	2	2	0	0	0	0	0	0	0	1	1	1	1	1	1	1	2	0	1	2	2	2	2	2	2	2	1	30	30	0	0	0	0	
0	0	0	1	2	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	20	21	0	0	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	6	7	7	7	0	0	0	0	1	1	18	18	17	17	17	18	19	20	24	20	24	15	15	16	31	31	15	15	15	15	16	36	37	1	37	2	2	2	2	2	3	3	10	50	51	52	53	0	0	1	2	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	4	5	5	5	5	5	5	3	3	3	3	3	3	3	3	3	3	3	3	4	4	23	24	24	25	26	27	27	19	19	19	19	0	0	1	1	2	11	11	11	2	2	2	2	2	2	3	3	3	4	5	6	1	1	41	40	41	35	35	35	36	36	37	38	33	33	41	41	42	42	41	41	42	46	46	46	62	62	30	31	32	3	4	50	27	27	27	27	27	29	0	0	22	38	6	38	6	6	7	6	6	32	5	9	14	14	14	14	15	6	7	8	8	8	8	8	8	11	11	12	12	3	3	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	3	4	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	0	1	1	1	1	1	2	2	2	1	0	1	1	1	2	1	2	2	2	1	1	1	1	2	2	2	2	2	2	2	2	1	2	2	2	32	32	1	2	23	23	23	1	26	26	22	1	1	1	1	1	1	1	1	1	1	2	2	2	1	1	1	1	1	1	1	1	1	1	2	1	1	2	2	1	1	1	1	0	0	0	0	0	1	1	1	1	1	1	1	1	1	2	2	3	2	2	2	2	2	2	30	0	0	0	0	
0	0	0	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	1	1	6	6	0	0	0	0	0	0	0	18	18	18	18	0	0	0	24	24	25	25	20	15	15	15	15	15	15	15	15	16	35	36	36	37	37	2	2	2	2	3	3	16	17	51	52	53	54	54	55	2	3	3	4	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	4	5	5	5	5	5	5	5	3	3	3	3	3	3	3	3	3	3	3	3	4	3	3	24	25	25	27	27	27	27	27	27	20	15	15	1	1	1	1	11	11	2	2	2	2	2	3	3	3	4	4	3	1	1	1	41	41	41	41	35	27	37	26	27	38	41	33	33	33	33	2	41	57	57	46	46	46	62	29	30	30	31	31	19	19	50	20	62	62	29	55	0	0	22	33	33	33	33	33	7	5	6	41	5	14	14	39	40	40	15	7	7	8	7	7	6	6	6	11	12	12	12	13	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	2	2	2	2	2	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	3	4	4	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	0	1	1	1	1	2	2	2	3	3	3	2	2	2	3	2	2	2	2	2	2	1	1	2	2	2	2	2	2	2	2	2	2	2	2	32	33	1	2	22	23	23	23	1	24	23	1	1	1	1	1	1	1	1	1	2	2	2	2	1	1	1	1	1	1	1	1	2	3	2	2	2	2	2	2	2	1	1	0	0	0	0	0	1	1	1	1	0	1	1	0	1	2	2	3	2	2	2	2	2	2	1	0	0	0	0	
0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	1	1	1	1	1	1	1	2	2	0	0	0	0	0	0	0	0	0	19	18	0	0	0	0	0	24	25	25	25	25	26	15	14	14	14	15	15	15	14	14	36	37	41	2	2	2	2	2	15	16	17	52	53	53	54	54	55	3	37	37	37	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	4	4	5	5	5	5	5	5	5	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	25	25	24	27	27	27	27	7	7	8	8	21	35	1	1	10	10	11	2	2	2	2	2	3	3	3	4	4	3	1	1	1	41	41	41	41	41	41	26	26	41	42	3	3	61	3	33	2	41	41	46	46	46	46	28	29	30	30	31	63	19	19	20	20	29	29	27	26	26	26	27	22	33	33	33	34	34	34	6	40	41	42	14	35	40	45	45	45	7	8	6	5	6	6	6	6	12	12	12	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	2	4	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	1	1	2	2	2	2	2	2	3	3	2	3	3	3	2	2	2	2	2	1	1	1	1	2	1	2	2	2	2	2	2	2	2	2	32	32	32	2	22	23	23	23	24	26	27	2	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	2	2	3	2	1	1	2	0	1	1	21	21	0	1	1	0	0	1	1	1	1	1	1	1	4	5	2	8	3	2	2	1	1	1	1	1	0	0	0	0	
0	0	0	1	1	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	13	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	2	0	0	1	0	0	0	0	0	12	17	0	0	0	0	0	0	0	0	1	1	1	1	14	14	14	15	15	16	14	14	1	39	41	42	1	1	25	26	15	16	17	16	53	53	54	55	55	3	3	37	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	4	4	4	5	5	5	6	6	5	5	5	5	3	3	3	3	3	3	3	3	3	3	3	3	3	3	23	24	24	27	27	28	29	2	2	3	35	35	35	35	35	10	10	11	2	2	2	2	2	3	3	3	4	4	3	1	53	53	54	41	41	41	40	41	40	37	37	59	60	60	60	2	2	2	40	41	41	41	45	45	46	63	63	32	63	62	63	30	29	29	29	29	30	25	26	56	22	33	33	33	34	34	34	35	34	6	5	6	42	39	12	53	53	54	7	5	5	6	6	6	6	6	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	3	3	3	3	2	3	3	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	3	4	5	6	7	8	2	2	2	2	2	0	1	1	1	1	1	1	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	2	2	2	2	2	1	1	2	2	2	2	2	2	2	2	2	1	2	2	2	32	32	32	2	21	21	21	2	25	26	23	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	19	21	21	1	1	1	0	0	1	1	1	1	0	1	2	3	3	9	8	9	0	0	37	0	0	0	1	0	0	0	0	
